word,amiyah_arab,indonesia,fushah,fushah_arab,contoh
Sakkir,سكّر,tutup lah,aghliq,أغلق,Sakkir al-bab : Tutup pintunya
samak,سمك,ikan,samak,سمك,Samak mashwi : Ikan bakar
Sani,ثاني,lain,aakhar,آخر,Fi nafar sani? : Ada orang lain?
Sawa sawa,سوا سوا,sama,nafs,نفس,Kullu sawa sawa : Semuanya sama
Sawwi,سوّي,buat/lakukan,i'mal,اعمل,Sawwi kedza : Buat seperti ini
sayyarah,سيارة,mobil,sayyarah,سيارة,Sayyarah jadidah : Mobil baru
Shiyanah,صيانة,service/ perbaikan,islaah,إصلاح,Sawwi shiyanah : Lakukan perbaikan
shukran,شكراً,terima kasih,shukran,شكراً,Shukran jazilan : Terima kasih banyak
Sida,سيدا,lurus,mustaqim,مستقيم,Ruh sida : Jalan lurus
Sollih,صلّح,perbaiki,aslih,أصلح,Sollih al-jawal : Perbaiki HP nya
sooq,سوق,pasar,suq,سوق,Ruh as-sooq : Pergi ke pasar
Syanthoh,شنطة,tas/koper,haqibah,حقيبة,Jib as-syanthoh : Bawa tasnya
Syil,شيل,Ambil / bawa,khudz,خذ,Syil ma'ak : Bawa bersamamu
Syuf,شوف,lihat/perhatikan,unzur,انظر,Syuf zein : Lihat baik-baik
Syugul,شغل,kerja,amal,عمل,Wein syugul? : Dimana kerja?
ta'al,تعال,kemarilah,ta'ala,تعال,Ta'al hena : Kemarilah kesini
tabgi,تبغي,kamu mau,turid,تريد,Ish tabgi? : Apa yang kamu mau?
tayyib,طيب,baik/oke,hasanan,حسناً,Tayyib mumtaz : Baik sekali
Tholi',طالع,keluar / naik,ukhruj,اخرج,Tholi' barro : Keluar
ukht,أخت,saudara perempuan,ukht,أخت,Hazihi ukhti : Ini saudara perempuan saya
umm,أم,ibu,umm,أم,Umm Mohammed : Ibunya Mohammed
Waddi,ودّي,antar/ mengantarkan,wassil,وصّل,Waddi lil beit : Antar ke rumah
Waggif,وقّف,stop,qif,قف,Waggif hena : Berhenti disini
wallah,والله,sumpah/sungguh,wallahi,واللهِ,Wallah ma ruhit : Sumpah saya tidak pergi
Waro,ورا,di belakang,khalf,خلف,Al-beit waro : Rumahnya di belakang
Wein,وين,di mana,ayna,أين,Inta wein? : Kamu dimana?
yalla,يلا,ayo,hayya,هيّا,Yalla nimshi : Ayo kita jalan
yusufi/yusuf afandi,يوسفي,jeruk,burtuqaal,برتقال,Abgo yusufi : Saya mau jeruk
zein,زين,bagus,jayyid,جيد,Haza zein : Ini bagus
Ziyadah,زيادة,tambah/ sangat/ sekali,idaafah,إضافة,Harr ziyadah : Panas sekali
